1353	>28ab8bdb-3983-edea-3d9e-75721f5108e6	1.0000	C

1354	>4789d686-aaa0-fbd5-6153-11678bdfcf23	1.0000	C

1355	>35882a4e-2c39-8430-d754-ed2fd3121c65	1.0000	C

1356	>00459d38-6c35-7e90-e315-8bbcf3848364	1.0000	C

1357	>3f309cff-5caa-9757-cdf6-82481d74a08a	1.0000	C

1358	>e23b6735-abcd-1102-f62d-095ae8c78574	1.0000	C

1359	>ec503339-fffa-1aa2-d92b-97481b8b7027	1.0000	C

1360	>7953ab81-a2b5-5f26-a75c-b204bb837064	1.0000	C

1361	>4994d6c1-32d1-9bfe-b782-ddbf69e952b4	1.0000	C

1362	>bbc5b1a1-b96d-8dfd-2606-669180b673ec	1.0000	C

1363	>d7175bc0-50fc-7b02-7b33-6e55cb58fe3f	1.0000	C

1364	>5b8c78fa-59bb-01db-844b-bc971bfe4885	1.0000	C

1365	>fe4227d0-f01b-dda2-1974-e0371c4b8d3d	1.0000	C

1366	>2e25500b-7b30-01ba-2117-8a751109cba2	1.0000	C

1367	>c8c62e6e-40e1-5219-5151-644e90b61d6d	1.0000	C

1368	>2a9786c7-164b-5455-1a87-302fe18fde0c	1.0000	C

1369	>2f10027e-7db1-8aa8-087b-e7aa75ac0e1d	1.0000	C

1370	>c33164a8-a34b-1dd5-c255-90b9b2b452a0	1.0000	C

1371	>83bec37a-a174-2cc3-20ae-5b66cd5ac827	1.0000	C

1372	>fd8436f7-b324-c9f3-e1a8-02c582c337e3	1.0000	C

1373	>00f8c2a3-7f82-e24b-79da-dfadc24f1515	1.0000	C

1374	>2d15c173-54c4-024f-a26a-cf747c58fe03	1.0000	C

1375	>cd515b4a-fa07-1930-88e9-533ab99c699b	1.0000	C

1376	>8b11d9fb-5300-1313-b1b6-ff599b996fc3	1.0000	C

1377	>8433c91c-dc98-e597-8634-2353dfb4c925	1.0000	C

1378	>47b22ed7-c473-e31c-209e-622ef3aad244	1.0000	C

1379	>ecf22c66-89a2-f918-639e-b228f52dbe01	1.0000	C

1380	>ebd350b5-8807-c4b2-c06b-bc292e5ee81e	1.0000	C

1381	>4ef30098-5437-26d1-f478-926a24ba8db1	1.0000	C

1382	>cc45d89f-4f27-f288-e379-a6757b1f1fad	1.0000	C

1383	>1d87f680-beca-2782-3e83-b72ae5102538	1.0000	C

1384	>93308996-8827-5532-de0e-e7e30f036fb7	1.0000	C

1385	>2049b3e5-1b5c-cbe4-eb94-f7901375b8b8	1.0000	C

1386	>afbdd7e0-e92f-34c7-29cc-7d971b469558	1.0000	C

1387	>4dfed025-143a-b81f-6cc0-fc9222938b47	1.0000	C

1388	>9ba1c25c-b143-06d3-19e9-42f0031c5d3b	1.0000	C

1389	>c3c37408-7ab6-b2a8-b543-99c0f5c1ddf1	1.0000	C

1390	>0c1c289d-9ad7-77c6-0d20-b6b85c174e73	1.0000	C

1391	>7785cce1-af69-4c6d-4662-f696e7515ec5	1.0000	C

1392	>ef780186-9233-539f-42df-678403223b43	1.0000	C

1393	>61fca457-8850-caa7-7345-c677e127d320	1.0000	C

1394	>232171e2-15de-52d1-33f6-22aec7608f2c	1.0000	C

1395	>543e0a4f-b1dd-70d9-a993-8ac17ac07ae9	1.0000	C

1396	>57c688f3-92ed-efd1-c31c-f83b72262b49	1.0000	C

1397	>1d197a56-1e59-6068-34d8-c673d3cf7b54	1.0000	C

1398	>54918278-047d-c256-09ac-c6cf1e9ebfe5	1.0000	C

1399	>cb1399bd-767f-ca40-4bdd-b2e10323baa9	1.0000	C

1400	>449ba60c-47bf-65fc-8140-676ca0f59f34	1.0000	C

1401	>5c545649-2ae7-1df8-26e5-3de85ec51b28	1.0000	C

1402	>47e788b2-7e0b-fa45-bb27-da5e3f82691d	1.0000	C

1403	>8c3fc88f-5ee1-c683-f0ea-d79fddc9a1fb	1.0000	C

1404	>730c60eb-5c54-bd5c-0fb5-926eafaf87fe	1.0000	C

1405	>efc3269d-1e43-1b65-6eaf-07bed22922b0	1.0000	C

1406	>8b87e145-c77a-dd06-8b38-8ff39b0c1600	1.0000	C

1407	>6158d916-15c9-9d44-dec2-8c26c127224f	1.0000	C

1408	>5f91f866-649b-64c3-da9a-e2aad04d52a6	1.0000	C

1409	>1a67f804-cc1a-d992-f309-b7fb057be173	1.0000	C

1410	>b8a7e62a-bec3-2633-4614-87e7a08f14a5	1.0000	C

1411	>f1e5be78-fbf4-f373-08bc-ede4a3914cc8	1.0000	C

1412	>a29dd0eb-c420-0921-a108-699ccc98cd80	1.0000	C

1413	>124dbbcb-bba9-3bed-775d-7d5b54035bac	1.0000	C

1414	>cc7a10e2-32c0-41ea-f288-9a43727e9f56	1.0000	C

1415	>0618bd10-d328-0f9b-a373-288a6d5600d1	1.0000	C

1416	>01e6ab65-beb2-d4b7-4dc7-1062ad2af70d	1.0000	C

1417	>7aa57a87-1548-8854-a09b-fe4391da1f55	1.0000	C

1418	>bd75769e-909d-5d0a-9980-f8d46e4f5ab1	1.0000	C

1419	>d77f7eb8-c756-fd1b-ef6e-2742fbe75a47	1.0000	C

1420	>eac430f6-4f98-c173-8db7-654a554b30c1	1.0000	C

1421	>e9804dad-c2b7-e2f4-8b4f-6a9562b1af2f	1.0000	C

1422	>0620a22b-d784-c3cf-914a-0158522271bc	1.0000	C

1423	>a392f845-a3a5-b908-16d3-7028dc2fca0d	1.0000	C

1424	>f907b39e-247c-1a74-79f0-1ac2b7b60a81	1.0000	C

1425	>e5e10f80-35a3-b3c4-3105-1d5bbfecba4f	1.0000	C

1426	>a1966864-b33f-6006-a5b1-1ee6470cc3e0	1.0000	C

1427	>b8d9b093-95ed-dc91-4593-ff27440cd14a	1.0000	C

1428	>7de94915-6c8f-e0d2-a371-577ed8323f2d	1.0000	C

1429	>380949a7-382a-bd56-4fb5-d1ee1a338a74	1.0000	C

1430	>c7c3e7ca-affe-8fa7-f991-cc30152445e7	1.0000	C

1431	>5b65daf3-680d-72ec-3028-a9fe7d5555c0	1.0000	C

1432	>880dab51-3a96-7f5c-6d33-9a21a29c709b	1.0000	C

1433	>cbc1dceb-353f-3fa0-c25d-fd54b93c0888	1.0000	C

1434	>8d53f757-5aad-7b26-09b3-7b7cb4001415	1.0000	C

1435	>6532b0b3-efde-b66b-4cf8-5aa14a82ce9c	1.0000	C

1436	>6a28fc87-299e-7747-eacc-d42d58ffb448	1.0000	C

1437	>4a6503f9-6c96-61a1-998f-86f93e61a7e4	1.0000	C

1438	>2cb9f4b2-3d26-87b2-0179-92536382aa02	1.0000	C

1439	>3615dd3e-9ab5-b6e7-9138-2ef7d04c4d98	1.0000	C

1440	>d7d8cbc1-6df0-4c3e-e982-208084e1e1c8	1.0000	C

1441	>058292b2-8c66-4921-0ef0-04581903588d	1.0000	C

1442	>acdd34ef-c0cb-5f6c-4f51-135c8c9d1054	1.0000	C

1443	>358cf128-6658-6306-6fac-b9dbbca36f97	1.0000	C

1444	>d5338313-60fe-6f50-6c58-cd6abe192feb	1.0000	C

1445	>9301131e-ae8f-10fa-a105-9b8d808c6f77	1.0000	C

1446	>474cdba6-97f0-8dc8-31d8-546dc7c524a2	1.0000	C

1447	>a67e319a-f21d-7f62-2f90-735e7e721167	1.0000	C

1448	>e71c8472-c287-effc-b31f-833a3fa835b5	1.0000	C

1449	>3eaa65c7-cb41-b5d3-fd39-3b38eb65bf88	1.0000	C

1450	>3346c22c-9028-6483-188c-8ec711ac0321	1.0000	C

1451	>e6270f52-110c-ab41-2c6e-073020dacb96	1.0000	C

1452	>90fec8ec-6a23-60e4-70a6-31920b448fe6	1.0000	C

1453	>3e44ed3e-92ac-9f1f-f3d0-9efb056b7b55	1.0000	C

1454	>04af0c67-174c-c432-510b-8aa810358c1a	1.0000	C

1455	>83fe6c34-1177-3a3a-6f8b-b419a93e5988	1.0000	C

1456	>2d95ee82-83ee-7ff7-d45d-531b66563a52	1.0000	C

1457	>f1dab398-106c-0a04-c179-3d88e04ccac8	1.0000	C

1458	>e2f3c16c-64cc-2754-0230-c9ca42b4d51d	1.0000	C

1459	>3e37c08a-6294-a89a-6fb6-3040343bb42c	1.0000	C

1460	>7d2682c4-b15c-b70c-bbfe-c0f066bc2e8f	1.0000	C

1461	>67d69d10-4146-b950-2f9d-6d323a2b07ae	1.0000	C

1462	>2af06412-0189-a65e-1117-d29584deaa7f	1.0000	C

1463	>3ed76468-b92b-0a1f-c6bb-11d8036411b6	1.0000	C

1464	>618612b2-d1f3-5ac5-13b0-d3413321ed31	1.0000	C

1465	>9156c602-429a-900d-f6f0-872a00b57c4d	1.0000	C

1466	>6d436353-8b55-f85a-8cfb-f407b65d2faf	1.0000	C

1467	>26db2039-bb77-ed0f-5bf6-2e8bb7facb9d	1.0000	C

1468	>5f3c6cb0-91f3-ff3b-a993-9d81c4366841	1.0000	C

1469	>cf138abb-0f49-0e01-da22-02e318f3cf9b	1.0000	C

1470	>1a2605a3-f443-b074-44a5-c94c6a4fc52b	1.0000	C

1471	>d261a694-4733-f2d2-ea40-a5ae8bef6d13	1.0000	C

1472	>a620bd18-21c5-f884-a678-72c943db35b2	1.0000	C

1473	>3086f843-db6e-ea02-6813-90ba57ce4f75	1.0000	C

1474	>d4c64ccc-05e1-ec3e-7d0e-60880c856ee2	1.0000	C

1475	>155c3bea-11d3-527c-0905-fa0bd960f877	1.0000	C

1476	>5ec5c6dd-55a2-6f1b-71bb-e29af0a421e6	1.0000	C

1477	>5d929e38-6495-1be9-6a62-0dff8700766d	1.0000	C

1478	>51511db9-733c-4d7a-cb14-2932a0a1fb67	1.0000	C

1479	>858bb233-0bf1-2347-09a5-b0b6e9ed2e04	1.0000	C

1480	>f745da7d-b307-2463-120e-3689655dadfa	1.0000	C

1481	>90ed008d-49f7-e77f-8a95-25bf887b01bd	1.0000	C

1482	>2205530d-5fec-cb80-e550-748bdea6f5a7	1.0000	C

1483	>5af4b044-95a0-8ff4-94d0-9584a3c54b13	1.0000	C

1484	>3e630c9a-9ffb-65e0-b904-d5d07fbc9b1b	1.0000	C

1485	>53cbc3bb-03af-db55-8187-3e1dd08e8de5	1.0000	C

1486	>f8d8aa35-8df1-cd1b-73e7-f70e74ea26ae	1.0000	C

1487	>fad23267-febf-0fb7-ccd7-a48e6d218ec0	1.0000	C

1488	>91aa8d1d-0e7c-fcc4-a65a-4e7cc099368c	1.0000	C

1489	>bcbf380f-6acf-036e-2f42-08d2b4392c13	1.0000	C

1490	>d60371e8-7d53-1b3b-146d-cbd62dbbb992	1.0000	C

1491	>10a4861d-abbd-daa1-62f6-69e929778bd3	1.0000	C

1492	>dabd3491-67e5-d3d1-203a-0c8251462042	1.0000	C

1493	>2f44a7f9-44f2-2289-3ec9-6ef279577a9e	1.0000	C

1494	>0255f2e7-d3f0-7fb6-5560-b78001f89586	1.0000	C

1495	>0f51d565-5c0e-510e-abd5-a2f3132d4836	1.0000	C

1496	>c40ae177-2beb-8e07-8c56-10e2b43c0870	1.0000	C

1497	>283c3894-e535-49fa-53fe-0ebed3125033	1.0000	C

1498	>ac23301c-c42c-e375-6d55-7d00bdb20f3e	1.0000	C

1499	>bb31bb9b-2e05-1acc-a455-52c576ef95d2	1.0000	C

1500	>4f5709ac-1544-d4a4-4d31-8899dd343c25	1.0000	C

1501	>6d985a09-f8eb-bb6e-8ea7-9805aabd290a	1.0000	C

1502	>81a847cb-11ca-8dfe-94f1-f3b4654ac3e6	1.0000	C

1503	>71beddb4-48f1-98f4-6d82-4b23cf117d7a	1.0000	C

1504	>5d03c832-89ef-f065-72f4-2c21ca42b1b4	1.0000	C

1505	>5a153211-cd11-8cd3-7ba7-685a6bb3877a	1.0000	C

1506	>cbc36dea-e456-22a1-e3b5-65d03d526cd0	1.0000	C

1507	>8be54101-7c25-fea3-3af5-30d6c3321e11	1.0000	C

1508	>ae6432f8-26be-970a-e110-af6f9e0f824c	1.0000	C

1509	>d7f62488-7236-88c4-091d-31ad15c5a430	1.0000	C

1510	>ba7377fb-471a-77b1-10cc-c7480473d4a0	1.0000	C

1511	>dc34f3b9-51bc-180c-485f-7c437a7b5bda	1.0000	C

1512	>1d85d41e-96ec-c6c0-baa5-92bc793a08b7	1.0000	C

1513	>53d19ee4-bf5d-cc30-72a8-2dcc950292d5	1.0000	C

1514	>76fa853a-d89b-9984-6a47-69c1bfe006ba	1.0000	C

1515	>0528dbc1-a62e-5d1f-8065-395caaa24b65	1.0000	C

1516	>70a6c99a-556d-de6a-a988-4276fc1bb2a5	1.0000	C

1517	>48509171-a97a-6781-d5df-25a2eddf09fa	1.0000	C

1518	>aeec0222-81ad-3563-70d0-c6fd45634b61	1.0000	C

1519	>5b0e7832-e136-9dc9-6ec2-c80e8512b8d7	1.0000	C

1520	>812b13fe-5bfe-dcf2-e724-a7e234ff8c63	1.0000	C

1521	>271a6fe7-d1d0-edd4-5443-4844002d70db	1.0000	C

1522	>b306c28e-e81e-c2e9-b924-b4d4bf642f62	1.0000	C

1523	>b0842c6b-00ea-8c69-772b-09d71be5c677	1.0000	C

1524	>1114c25d-df40-6e01-9f7a-32fd4e48c4ee	1.0000	C

1525	>d2bffb3a-e9a7-e10e-4689-34efdc26a18d	1.0000	C

1526	>d4d31c28-656f-b403-1937-f8099daa1656	1.0000	C

1527	>e6f7b518-f1cf-25f2-5de7-cfa5a88c523a	1.0000	C

1528	>95cf4911-af60-dd45-ac81-01ce7ef0adae	1.0000	C

